2023-02-13 18:59:43,336 INFO    MainThread:31844 [wandb_setup.py:_flush():68] Configure stats pid to 31844
2023-02-13 18:59:43,337 INFO    MainThread:31844 [wandb_setup.py:_flush():68] Loading settings from /gs/gsfs0/users/asyed/.config/wandb/settings
2023-02-13 18:59:43,337 INFO    MainThread:31844 [wandb_setup.py:_flush():68] Loading settings from /mnt/gsfs0/home/asyed/pw/jobs/ICLR/wandb/settings
2023-02-13 18:59:43,337 INFO    MainThread:31844 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2023-02-13 18:59:43,337 INFO    MainThread:31844 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-02-13 18:59:43,337 INFO    MainThread:31844 [wandb_init.py:_log_setup():476] Logging user logs to /mnt/gsfs0/home/asyed/pw/jobs/ICLR/wandb/run-20230213_185943-1yxjavb8/logs/debug.log
2023-02-13 18:59:43,337 INFO    MainThread:31844 [wandb_init.py:_log_setup():477] Logging internal logs to /mnt/gsfs0/home/asyed/pw/jobs/ICLR/wandb/run-20230213_185943-1yxjavb8/logs/debug-internal.log
2023-02-13 18:59:43,337 INFO    MainThread:31844 [wandb_init.py:_jupyter_setup():426] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f40bc7c1ee0>
2023-02-13 18:59:43,337 INFO    MainThread:31844 [wandb_init.py:init():516] calling init triggers
2023-02-13 18:59:43,337 INFO    MainThread:31844 [wandb_init.py:init():519] wandb.init called with sweep_config: {}
config: {}
2023-02-13 18:59:43,337 INFO    MainThread:31844 [wandb_init.py:init():569] starting backend
2023-02-13 18:59:43,337 INFO    MainThread:31844 [wandb_init.py:init():573] setting up manager
2023-02-13 18:59:43,340 INFO    MainThread:31844 [backend.py:_multiprocessing_setup():102] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-02-13 18:59:43,348 INFO    MainThread:31844 [wandb_init.py:init():580] backend started and connected
2023-02-13 18:59:43,359 INFO    MainThread:31844 [wandb_run.py:_label_probe_notebook():1116] probe notebook
2023-02-13 18:59:43,359 INFO    MainThread:31844 [wandb_run.py:_label_probe_notebook():1126] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-02-13 18:59:43,359 INFO    MainThread:31844 [wandb_init.py:init():658] updated telemetry
2023-02-13 18:59:43,617 INFO    MainThread:31844 [wandb_init.py:init():693] communicating run to backend with 60 second timeout
2023-02-13 18:59:43,816 INFO    MainThread:31844 [wandb_run.py:_on_init():2006] communicating current version
2023-02-13 18:59:43,913 INFO    MainThread:31844 [wandb_run.py:_on_init():2010] got version response upgrade_message: "wandb version 0.13.10 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-02-13 18:59:43,913 INFO    MainThread:31844 [wandb_init.py:init():728] starting run threads in backend
2023-02-13 18:59:48,939 INFO    MainThread:31844 [wandb_run.py:_console_start():1986] atexit reg
2023-02-13 18:59:48,939 INFO    MainThread:31844 [wandb_run.py:_redirect():1844] redirect: SettingsConsole.WRAP_RAW
2023-02-13 18:59:48,939 INFO    MainThread:31844 [wandb_run.py:_redirect():1909] Wrapping output streams.
2023-02-13 18:59:48,939 INFO    MainThread:31844 [wandb_run.py:_redirect():1931] Redirects installed.
2023-02-13 18:59:48,939 INFO    MainThread:31844 [wandb_init.py:init():765] run started, returning control to user process
2023-02-13 18:59:48,942 INFO    MainThread:31844 [wandb_init.py:_pause_backend():389] pausing backend
2023-02-13 18:59:48,942 INFO    MainThread:31844 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2023-02-13 18:59:48,947 INFO    MainThread:31844 [wandb_init.py:_resume_backend():398] resuming backend
2023-02-13 18:59:48,950 INFO    MainThread:31844 [wandb_init.py:_pause_backend():389] pausing backend
2023-02-13 18:59:48,950 INFO    MainThread:31844 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2023-02-13 18:59:48,956 INFO    MainThread:31844 [wandb_init.py:_resume_backend():398] resuming backend
2023-02-13 18:59:52,145 INFO    MainThread:31844 [wandb_init.py:_pause_backend():389] pausing backend
2023-02-13 18:59:52,145 INFO    MainThread:31844 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2023-02-13 18:59:52,160 INFO    MainThread:31844 [wandb_init.py:_resume_backend():398] resuming backend
2023-02-13 18:59:52,166 INFO    MainThread:31844 [wandb_init.py:_pause_backend():389] pausing backend
2023-02-13 18:59:52,166 INFO    MainThread:31844 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2023-02-13 18:59:52,198 INFO    MainThread:31844 [wandb_init.py:_resume_backend():398] resuming backend
2023-02-13 18:59:53,436 INFO    MainThread:31844 [wandb_init.py:_pause_backend():389] pausing backend
2023-02-13 18:59:53,436 INFO    MainThread:31844 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2023-02-13 18:59:53,453 INFO    MainThread:31844 [wandb_init.py:_resume_backend():398] resuming backend
2023-02-13 18:59:57,463 INFO    MainThread:31844 [wandb_init.py:_pause_backend():389] pausing backend
2023-02-13 18:59:57,464 INFO    MainThread:31844 [jupyter.py:save_ipynb():378] not saving jupyter notebook
